time,Disk Bytes/sec,Disk Read Bytes/sec,Disk Write Bytes/sec,Bytes Received/sec,Bytes Sent/sec,Packets Received/sec,Packets Sent/sec,Process V2(_Total)\% Processor Time,Process V2(_Total)\IO Data Bytes/sec,Process V2(_Total)\IO Data Operations/sec,Process V2(_Total)\Page Faults/sec,Process V2(_Total)\Pool Nonpaged Bytes,Process V2(_Total)\Pool Paged Bytes,Processor Information(_Total)\% Processor Time,Sessions Timed Out,Context Switches/sec,Exception Dispatches/sec,File Control Bytes/sec,File Control Operations/sec,File Data Operations/sec,File Read Bytes/sec,File Read Operations/sec,File Write Bytes/sec,File Write Operations/sec
54:00.2,166756.2839,0,166756.2839,1393.367631,0,13.2313946,0,800.986775,446822.5831,78.33905734,1092.677241,7620488,95355760,2.657862288,0,5544.972136,0,31198.61066,706.3529116,77.35276842,101090.9081,58.01457631,212506.3752,19.3381921
54:01.2,4104.299304,0,4104.299304,2158.364429,0,11.02228817,0,801.9828223,177044.7046,43.10413096,1029.487035,7621704,95362104,0.926921721,0,6832.816639,0,33987.72658,611.2359803,43.08712648,99240.67457,26.05268113,77734.1863,17.03444535
54:02.2,460981.4446,49390.86906,411590.5755,1592.702788,0,14.06803725,0,803.2806786,501597.1891,43.17405621,206.8338507,7621024,95363688,1.943276536,0,4446.50463,0,21298.00353,271.3121469,43.20897155,98750.58747,22.10691568,403252.2489,21.10205587
54:03.2,270688.4064,0,270688.4064,1142.203441,0,10.84994633,0,790.9928849,2361660.197,1160.82223,485.4886839,7621296,95363688,0.739667334,0,1581.133088,0,20333.78578,362.9800226,1157.985181,1971185.699,1085.980991,384702.6015,72.00418926
54:04.2,583107.5078,0,583107.5078,2013.045284,0,16.79183996,0,804.0869986,654552.4716,43.54183108,346.3554745,7621160,95363688,1.808606908,0,4142.645693,0,22907.03297,341.7633309,43.46123283,97069.67576,21.73061641,556271.1843,21.73061641
54:05.2,33500.43285,0,33500.43285,1786.75686,55.36429707,11.07285941,1.006623583,803.694907,176830.2295,39.18330341,145.6815127,7620480,95363688,1.30406531,0,1213.988041,0,18532.94679,144.953796,39.25831974,98765.87949,20.13247166,78402.89102,19.12584808
54:06.2,464416.2289,20369.13285,444047.0961,1336.724343,139.2421191,8.951279083,1.98917313,801.8943953,14838599.08,1585.870475,33344.38029,7655296,96559528,4.461800558,0,7860.217622,51.71850137,110734.2844,3362.697176,1591.338504,14080045.72,753.8966161,644323.0143,837.4418876
54:07.2,285580.7674,41539.02072,244041.7467,12293.3596,5013.88961,36.50890493,19.26858871,792.5774094,424297.2028,555.4695182,8464.87244,7665352,96653720,2.893546638,0,6785.585635,31.43822369,37574.76212,543.5770289,541.5487564,205229.7384,233.251337,220219.6863,308.2974194
54:08.2,390151.5324,0,390151.5324,2053.096632,284.2749183,18.75424808,3.948262755,802.2647069,565404.7857,70.1145583,402.911828,7653656,96640872,1.645427634,0,4939.276706,0,20776.74568,241.8310937,70.08166389,98649.31905,36.52143048,466490.2056,33.56023341
54:09.2,703574.8068,99621.21158,603953.5952,2527.418027,287.8054208,14.18759117,4.053597477,795.3231966,179678.2789,112.0824588,145.4042708,7653928,96641352,1.37361153,0,2739.218495,0,16555.90549,145.9295092,112.48733,101710.8411,95.2595407,78616.48286,17.22778928
54:10.2,195110.8365,195110.8365,0,423.748409,70.45933732,6.946695229,0.992385033,804.9059209,9018332.57,2374.329627,24027.77816,7676096,96738648,4.825318385,0,11553.34655,0,20132.51516,365.197692,2369.815458,8299856.878,1878.584867,697796.5281,491.2305912
54:11.2,3595.095543,0,3595.095543,1596.928601,0,14.04334197,0,791.9459753,1983050.972,1450.118774,2538.962283,7676064,96737736,2.967012894,0,7271.441851,0,13956.07263,152.4705699,1448.470414,1626030.418,1108.420919,355899.4124,340.0494948
54:12.2,2937072.559,1592401.019,1344671.539,6216.334205,1900.541639,35.84049189,14.93353829,811.682358,23828712.37,4604.749303,53209.87808,7728808,97681464,8.744611685,0,16284.52572,71.68098378,93503.86107,2626.3116,4722.980376,21488426.76,2626.3116,2567237.509,2096.668776
54:13.2,869354.5397,356763.4196,512591.1201,1959.259418,54.0623447,17.01962703,1.001154531,793.1985032,3074008.226,1448.984043,9205.368809,7737328,97820184,2.596460637,0,9184.591671,11.01269985,34164.39838,809.9340159,1298.497427,1416419.415,803.9270887,1230154.614,494.5703385
54:14.2,123206.559,0,123206.559,1742.618811,0,17.04517824,0,787.7536661,838872.4936,104.266547, ,7712088,97459528,0.943505251,0,2701.159423,35.09301403,64534.04749,1174.111984,125.332193,382685.3074,60.15945263,472546.4845,65.17274035
54:15.2,338854.017,0,338854.017,2127.724615,196.7312944,21.18644709,2.017756866,804.4287827,1085043.679,266.3828466,3214.688089,7711272,97430592,3.374277082,0,5575.06222,0,24076.8838,294.5925024,350.0808162,445900.0542,200.7668081,674821.6328,149.3140081
54:16.2,156416.3843,12267.95171,144148.4326,2159.470993,0,12.97879006,0,800.6050973,4107827.932,967.9635109,8246.208276,7727224,97519808,3.247184222,0,16759.61144,10.98205313,37185.23189,826.6490901,883.5560926,2966273.516,574.0618681,1099373.404,309.4942245
54:17.2,30129958.15,7015475.733,23114482.42,2605.022388,0,20.7847531,0,803.4250738,44639330.89,23305.857,23916.17065,7722328,97496288,4.796450787,0,14458.27015,0,37843.09689,456.274818,23281.89272,22475942.14,7883.359925,22117488.29,15398.53279
54:18.2,189435.1231,189435.1231,0,618.3264728,0,9.048680089,0,786.9142116,991451.3539,456.3781409,2727.211225,7717208,97476528,2.813736319,0,9938.466965,0,57974.89333,967.2033606,456.4556401,511136.8138,227.2224111,480482.9019,229.2332289
54:19.2,368144.9395,40848.25959,327296.6799,1682.397801,0,10.96999159,0,796.643141,3379913.79,302.2934194,4198.187157,7715256,97454824,4.901699412,0,9619.685351,15.9563514,33481.4116,632.2704243,303.1706766,2767799.684,154.5771542,610839.0498,148.5935224
54:20.2,919207.183,751046.9464,168160.2366,2848.141469,0,20.14956823,0,804.1473482,1094190.674,818.8391419,5101.377926,7715256,97469920,5.186154289,0,13216.1018,0,24706.39309,242.8022972,819.0799486,561810.2614,390.9016237,532702.1951,428.1783249
54:21.2,551581.99,32445.99941,519135.9906,3213.11243,270.3173169,20.79363976,3.960693288,801.5913079,1364114.972,479.3732334,4706.573564,7712712,97464160,6.377849171,0,9178.906694,0,17419.12908,178.2311979,479.2438878,443071.8662,227.739864,920675.0368,251.5040238
54:22.2,1260178.697,790700.3587,469478.338,2422.074844,71.38535241,17.09226748,1.005427499,791.8103782,1652594.679,641.3950967, ,7692328,96830936,3.773039294,0,3512.963681,40.21709995,37344.59359,496.6811844,1013.470919,1234585.54,587.1696593,574763.6893,426.3012595
54:23.2,15303245.19,218250.1164,15084995.07,16276.66838,13160.07344,55.29442623,39.20877496,796.7802628,33192411.35,31966.60237,17062.51768,7698816,96833960,9.190487251,0,11142.32956,71.3800775,46260.32234,1176.263249,32410.5766,18564431.03,11014.64971,15164800.01,21395.92689
54:24.2,8676242.504,187770.9505,8488471.554,4270.330135,899.9085442,23.91783506,9.965764609,798.4191364,16662216.87,16572.22592,6109.557937,7701808,96837704,3.51783909,0,9736.552023,0,78732.53014,1196.88833,16268.11415,8080821.952,5659.557721,8174818.048,10608.55643
54:25.2,459520.8868,69562.83038,389958.0564,4262.389441,1525.257087,26.77629477,12.89229007,804.2145877,3673398.319,2068.409624,14228.99238,7713248,96877464,5.477668879,0,11422.569,0,24720.47036,316.3569641,2065.741556,1669993.869,1012.540628,2006334.875,1053.200928
54:26.2,376851.0556,65987.59933,310863.4562,4931.751427,591.0449342,17.1171446,5.034454295,789.077428,1809154.013,784.7004341,3584.471342,7713232,96877456,1.758288344,0,7544.633206,0,35668.10179,509.4867746,783.3610883,877610.1002,434.9768511,930228.2028,348.3842372
54:27.2,532547.9194,16449.35658,516098.5628,1509.99953,881.5023853,14.05584669,3.011967148,800.9953168,2905535.503,1317.814895,4398.057004,7714048,96881504,3.982258354,0,9442.517009,0,15260.63355,150.5983574,1321.249589,1320418.286,713.836214,1592690.076,607.4133748
54:28.2,594567.8477,0,594567.8477,2092.686437,0,12.04423849,0,804.7224331,2002418.835,640.7177004,3184.477613,7712960,96881504,0.981419361,0,5087.687075,0,21507.99888,231.8515909,639.3483264,801879.3027,345.26817,1196259.862,294.0801564
54:29.2,-12.256,0,0,1688.810156,0,9.841551028,0,802.8357046,732592.6615,103.7484718,2519.605744,7713368,96881504,0.803468092,0,1320.736148,0,15576.22281,150.5757307,103.3362858,374919.7914,52.16022045,354762.3265,51.17606535
54:30.2,225797.5546,0,225797.5546,431.0106029,0,6.000147604,0,799.3067612,2056774.852,399.7074941,5708.822284,7703848,96849968,2.233233117,0,6448.158625,0,59116.45426,992.0244038,400.0098402,974384.9699,235.0057811,1083945.665,165.0040591
54:31.2,87420.25187,0,87420.25187,3265.202652,0,9.039318323,0,803.9035951,744959.8432,105.4998901,2775.149491,7703304,96849840,0.29711272,0,1398.081234,0,17790.38283,201.8781092,105.4587138,382620.2834,53.23154123,362048.8037,52.22717253
54:32.2,472087.0459,16456.19332,455630.8526,2663.685589,124.546385,9.039656975,1.004406331,786.7232903,1202581.132,454.3821852,3229.824804,7698592,96846792,4.402149977,0,12482.76188,0,26939.18219,291.2778359,454.9960677,492619.1201,224.987018,711586.731,230.0090497
54:33.2,536816.7773,84760.54378,452056.2335,1447.559045,53.21183691,8.868639486,0.985404387,804.0259683,1571601.911,738.1966706,2608.426842,7695736,96830368,1.62278664,0,9217.472639,0,17551.03754,415.8406514,735.1116729,600522.1855,350.8039619,964511.8435,384.307711
54:34.2,2581217.787,1899875.848,681341.9388,2526.79696,291.6703505,15.19116409,4.050977091,803.1326188,1522467.354,395.5855861,3185.7692,7695328,96833352,3.529968643,0,11583.76899,0,27353.21006,349.3967741,399.0212434,535037.863,199.5106217,1000652.106,199.5106217
54:35.2,281455.7385,0,281455.7385,504.4117909,285.9340292,8.054479695,4.027239848,794.1864944,1098931.025,492.8565532,5410.335333,7693968,96813648,3.090338487,0,9627.116856,0,15125.30606,160.0827839,492.3300714,531257.3717,240.6275809,567756.2465,251.7024905
54:36.2,332865.5253,73068.04214,259797.4832,3820.492926,2007.864765,20.81202372,6.93734124,805.5438869,1405930.992,531.7158062,3833.115439,7694544,96831064,5.697143457,0,15271.07017,0,26981.30218,424.1688644,531.2021292,564562.8122,260.6458209,838773.1173,270.5563084
54:37.2,440669.7297,0,440669.7297,2355.606388,0,15.02938997,0,772.6212963,1015083.321,277.3759233, ,7670712,96169776,2.637153722,0,13288.98661,26.05094262,21821.67228,312.6113114,883.7281304,560597.2479,551.0776323,680770.2462,332.650498
54:38.2,779424.2555,194223.8249,585200.4306,2266.181713,366.501053,14.81810187,1.975746916,802.5200215,2525689.69,1213.040541,13969.72259,7677056,96182112,6.629882112,0,15020.61593,0,52648.71595,909.831455,1213.108607,1094485.75,577.905973,1431345.659,635.2026336
54:39.2,177209.6048,0,177209.6048,2457.900429,644.070235,23.0741673,5.016123325,799.6615419,1064814.88,1049.503939,3187.567785,7676920,96181808,3.563324381,0,4900.752489,0,28460.48052,338.0867121,1064.42137,592027.9555,517.6639272,475971.9165,546.7574424
54:40.2,440808.5003,32957.64488,407850.8554,1573.051654,147.8507629,16.09260004,1.005787502,806.2378623,1357096.34,416.218283,2671.657792,7675424,96177984,2.763299649,0,5764.168177,0,16113.72158,192.105413,402.315001,498194.712,186.070688,854916.3597,216.244313
54:41.2,53692.20095,0,53692.20095,2252.636285,71.59229018,20.1668423,1.008342115,789.2274863,746103.6421,106.6558052,2560.745512,7675560,96177984,0.560486093,0,1733.340096,0,20857.55665,235.9520549,106.8842642,384133.9788,53.4421321,363567.833,53.4421321
54:42.2,410844.1834,0,410844.1834,2843.436816,1007.029746,22.95508837,3.992189282,799.9702411,1186660.908,299.9903703,3016.903157,7675016,96169792,2.152069943,0,5491.256357,0,57807.89885,1002.03951,299.4141961,413243.4891,141.7227195,771138.268,157.6914766
54:43.2,350128.2579,0,350128.2579,4131.765209,626.4448808,29.68933084,8.906799253,804.9473401,1073933.609,271.4497836,3199.93723,7669168,96153408,1.123062529,0,1946.630459,0,24656.98926,416.6402762,271.162555,410409.4753,120.7366121,662387.7743,150.4259429
54:44.2,119872.3813,0,119872.3813,777.0552734,214.9516535,8.073301541,3.027488078,795.0722123,801783.6867,175.2702183,3029.958717,7669032,96152432,0.615965901,0,1700.439137,0,17160.81159,272.473927,176.6034712,402173.5346,85.77882888,463160.2636,90.82464234
54:45.2,288989.2837,0,288989.2837,2796.048452,267.1511812,14.06058848,3.012983246,802.4542651,1082126.611,254.3254425,3423.843704,7670896,96170016,3.226530722,0,8089.860016,0,68355.5509,1049.522497,259.1165592,420636.565,156.6751288,662260.7478,102.4414304
54:46.2,12658.21909,0,12658.21909,742.6814479,245.2529948,7.911386928,1.977846732,801.8018783,2972510.282,463.9181719,6819.597128,7670080,96155736,3.244105202,0,6990.699275,0,26393.37572,385.6801128,464.793982,2471182.031,229.4302209,445009.5812,235.3637611
54:47.2,600038.287,185419.5565,414618.7305,1092.478507,71.42354879,11.06562023,1.005965476,804.877477,1319285.717,464.7819991,2557.307017,7669168,96170000,1.944855631,0,11144.08554,1.005965476,19890.95535,223.3243356,458.720257,544432.5394,229.3601285,774151.7976,229.3601285
54:48.2,60773.53313,60773.53313,0,3000.099707,0,23.73966138,0,791.9578267,1127920.473,419.6511966,3419.563406,7669032,96172296,1.585321378,0,8658.052335,0,16029.21719,197.8305115,419.4006843,554708.841,207.7220371,572538.3158,211.6786473
54:49.2,456660.0505,0,456660.0505,2746.529321,0,12.13488654,0,804.6390661,1359034.987,386.3175577,3310.862193,7668760,96170504,3.938346141,0,11593.87285,0,23858.19819,238.6527687,388.3163694,529057.7948,197.1919064,837008.8556,191.1244631
54:50.2,54844.46602,4100.520824,50743.9452,1326.462425,300.3311151,10.01103717,4.004414867,801.8750244,1595945.981,613.4009464,7919.086401,7672280,96180696,4.464108425,0,11410.58016,0,55440.12274,1659.829963,612.6754747,1120443.289,397.4381756,473615.1607,215.2372991
54:51.2,637507.6923,69471.99211,568035.7002,38964.25752,26036.03381,87.79778414,76.82306113,798.2165626,3768002.68,518.8662472,4401.348051,7676744,96165928,8.831152518,0,8940.408451,15.96323348,2374157.84,146467.6557,517.807386,2803127.836,216.5013541,950006.944,301.3060319
54:52.2,132148.8067,0,132148.8067,3385.352787,2273.908654,24.00959423,7.002798318,784.7786845,1411263.848,1745.423777,9553.212617,7679808,96186384,6.993541619,0,9798.915647,0,1785150.346,109397.7153,1741.695982,733131.9595,931.3721763,675117.7771,810.3238054
54:53.2,798133.152,0,798133.152,3220.158069,900.9612564,28.12365126,8.035328931,800.3119907,1798779.208,2515.630736,3015.750154,7678664,96171856,3.876419349,0,10324.39326,0,22126.28263,389.7134531,2537.15511,568182.1264,493.1683131,1236272.519,2043.986797
54:54.2,397848.859,0,397848.859,753.16998,123.3726255,9.949405284,0.994940528,807.0529575,1337375.626,684.421562,3288.998246,7678800,96173672,2.222430152,0,6338.766107,0,17332.85895,263.65924,669.5949756,759628.139,338.2797797,578123.1283,331.315196
54:55.2,0,0,0,878.5607187,0,10.04069393,0,792.475159,1506432.436,666.7717276,5002.296491,7677240,96139072,3.888803911,0,8797.65602,0,22403.80036,242.9847931,666.7020768,763418.057,366.4853284,740618.6533,300.2167485
54:56.2,17268.24807,0,17268.24807,2866.798996,0,11.90366365,0,806.6404028,1692218.543,809.6516034,4036.336767,7677240,96138824,1.884609817,0,7325.713005,0,51599.40601,854.0878669,808.4571562,862296.435,464.2428824,827443.4998,344.2142739
54:57.2,364585.9274,0,364585.9274,668.0768288,268.0308235,10.00115013,4.000460053,797.22776,5871409.717,474.1566578,12731.05614,7680912,96150168,3.674838432,0,12978.49253,0,37451.3069,627.0721133,473.0544013,4660232.927,264.0303635,1197509.714,209.0240378
54:58.2,73013.45245,20713.03616,52300.41629,802.0233238,169.9116247,8.091029748,2.022757437,795.0147756,648512.8691,75.55407581,1347.884713,7680112,96148560,1.213505516,0,2362.580687,0,57192.45516,1009.355961,74.84202517,321882.4023,37.42101259,329169.386,37.42101259
54:59.2,0,0,0,1417.040186,528.9092571,11.90790072,3.969300241,804.1138439,648338.4309,277.1997539,1309.495612,7680096,96148336,3.754713659,0,4235.243357,0,28745.67235,362.198647,276.8586918,342990.2108,176.6338607,304550.515,100.2248311
55:00.2,686492.6084,120019.808,566472.8005,4648.867999,737.5947923,12.1248459,3.031211475,790.1958655,3253137.434,1141.25063,9850.953673,7680368,96166664,5.742043874,0,12482.52885,0,24798.34108,354.6517426,1147.818745,1386200.289,790.1357912,1892121.609,357.6829541
55:01.2,324356.8024,0,324356.8024,2969.575217,147.4889024,18.80730971,0.989858406,795.9605005,1453734.733,485.5031544,2771.745467,7680232,96163160,1.087918812,0,4228.675109,0,22874.6379,492.949486,482.0610436,604910.3906,255.3834687,832329.3694,226.6775749
55:02.2,296091.6324,0,296091.6324,7657.993853,8234.282827,40.29992819,21.1574623,804.4739507,12214087.17,1690.57279,22029.83589,7682560,96162360,2.589379669,0,11406.89467,0,21983.61083,230.7170889,1690.581987,11358698.98,833.2010152,855454.6356,857.3809721
55:03.2,353155.1338,0,353155.1338,1191.216749,0,11.89234691,0,800.1608536,1080365.846,446.0618903,2835.256219,7682832,96162400,2.292494455,0,4870.907088,0,21411.17958,348.842176,447.9450669,424360.5609,256.6764874,660596.0861,191.2685794
55:04.2,451603.4578,64734.96665,386868.4911,1583.45389,54.18663503,13.04493065,1.003456204,802.7904192,1132224.637,187.6356533,9603.533892,7683104,96163048,2.199123935,0,10852.37885,0,22853.71505,475.6382408,187.6463102,398944.0831,105.3629014,733314.756,82.28340874
55:05.2,244456.1552,65052.78143,179403.3738,528.0773884,96.28478697,5.955760019,0.99262667,792.0647058,705165.2644,240.017432,2397.198897,7681776,96159064,1.379411531,0,3589.338038,0,22966.40326,237.2377741,241.2082808,322881.6032,148.8940005,382895.8116,92.31428029
55:06.2,283422.8306,20060.78111,263362.0495,1937.963079,375.7377873,15.06969735,5.02323245,802.2082408,1273214.33,957.6916791,9435.931685,7679328,96152720,3.459751117,0,9364.309933,0,39329.90079,625.8947633,1032.776592,714213.2362,537.4858722,659227.9292,495.2907196
55:07.2,416987.2011,127670.1554,289317.0457,1065.794833,54.29520848,11.06013506,1.005466824,798.1254132,2489402.48,1590.518622,34111.35617,7688472,96260544,4.938394879,0,21599.43831,0,51838.85303,1158.297781,1515.238503,1202644.901,786.2750561,1188319.009,728.9634472
55:08.2,588024.4155,117503.5869,470520.8286,5166.699509,498.5672128,32.64428179,3.956882641,791.904918,2176442.572,843.0468865,3456.492235,7689152,96259424,8.566751156,0,7819.78932,0,25499.14096,340.2919071,841.8267819,443258.8965,396.6774848,1727525.5,445.1492971
55:09.2,398177.2574,262328.5461,135848.7113,2422.529627,144.3555212,20.33176355,2.033176355,794.8450165,647699.3941,403.2959616,3360.124142,7687112,96247368,8.363243995,0,6238.801646,0,68388.93647,1159.927111,404.6020947,328624.3275,250.0806917,321156.4707,154.521403
55:10.2,362202.6545,230492.5983,131710.0562,496.4047833,75.36509868,7.034075877,1.004867982,801.9381203,766679.8864,368.5724406,6345.069972,7686840,96225144,7.212142444,0,13158.74623,0,153012.2526,681.3004921,367.7816816,323281.103,204.9930684,443814.0126,162.7886132
55:11.2,1259117.653,48524.80716,1210592.845,1256.756175,350.4701038,12.83411648,4.936198645,799.8770203,847674.4052,544.6508417,2881.410533,7686704,96224800,3.103705668,0,5910.604258,0,25264.45191,360.3425011,544.9563304,413039.3834,312.9549941,433726.0046,232.0013363
55:12.2,422832.0571,0,422832.0571,1430.193192,268.5997026,16.03580314,4.008950784,800.1426841,1161465.765,784.4884885,6211.786243,7684800,96222112,2.526644532,0,5531.349845,0,18875.14253,399.8928407,784.752116,479560.7152,381.8525622,813506.3156,402.8995538
55:13.2,550034.7784,0,550034.7784,926.0410451,70.16959893,10.87134631,0.98830421,791.2707016,1257753.081,305.6375892,2838.769841,7685072,96218928,2.829801628,0,6571.234694,0,26892.74587,448.6901115,304.3976968,315768.1367,166.0351073,811410.6046,138.3625894
55:14.2,185302.3992,0,185302.3992,658.4910562,0,9.047968711,0,803.5347494,720971.6014,413.8988437,2651.162739,7685072,96221024,2.30460797,0,4693.885101,0,21179.28409,370.9667171,419.2225503,325302.6244,247.3111448,396232.6671,171.9114055
55:15.2,9753633.668,9611670.651,141963.0178,14041.02973,5022.143408,48.39648335,24.19824168,788.701418,848417.7057,617.3775153,4552.277927,7680288,96217872,2.199452432,0,11398.38009,0,38054.75981,623.1047231,614.0303825,365050.6409,336.7588633,484293.5263,277.2715192
55:16.2,81283.19249,0,81283.19249,1799.572262,198.9476873,13.06222189,2.009572599,798.8072819,1192484.074,1177.446514,3728.245746,7680560,96217872,3.091645951,0,6850.63299,0,27047.8424,437.0820403,1176.604757,797616.4459,595.8382756,395002.5949,580.7664811
55:17.2,678071.9731,176308.9635,501763.0096,1706.75181,0,17.01746673,0,800.977112,958556.0107,314.3738849,2706.218506,7679336,96216120,3.397784958,0,6379.547968,0,24932.59081,439.4510526,314.3226207,319402.8351,149.1530907,638996.8664,165.16953
55:18.2,0,0,0,9179.134438,5722.97097,28.71883684,12.87396134,805.8146394,711384.9516,535.4731103,2789.418258,7679984,96217432,0.435397766,0,5914.09978,0,24174.32849,391.1703639,534.7645481,348605.0865,276.2950165,361838.5284,258.4695316
55:19.2,334751.326,0,334751.326,1676.079512,124.1540379,10.01242241,1.001242241,798.836359,891596.9703,405.3081964,2979.265433,7680256,96217448,2.294965876,0,7012.700658,0,28746.66599,421.5229836,405.5031077,328021.9769,242.3006224,564003.7595,163.2024853
55:20.2,970549.7294,870572.3405,99977.38893,457.6288736,0,5.006880455,0,779.279648,679565.5938,261.4239764,541.9520126,7667840,96136888,2.982831112,0,4008.508492,14.01926527,22724.22763,385.529795,675.9288614,573678.3488,585.8050132,320950.0496,90.12384819
55:21.2,710304.4495,338823.3868,371481.0627,9038.466253,6497.05166,27.90572887,13.95286443,804.2359626,3123928.322,1117.733874,8475.735307,7670872,96117432,4.312960959,0,10734.73592,0,28628.28792,562.10111,1123.205587,2322770.218,489.3468883,816466.8118,633.8586985
55:22.2,826138.8291,409486.4085,416652.4206,909.747636,0,7.997781415,0,800.1484071, , ,274.1043114,7661224,96036528,1.354260279,0,4725.689094,13.99611748,19163.68399,291.9190217,718.8006047,525212.3061,313.9129206,547732.0591,404.8876842
55:23.2,901114.5842,16190.71684,884923.8674,3315.420838,0,20.75226158,0,785.5889096,3547948.858,308.7817531,3321.383216,7660408,96033032,3.154509379,0,6319.557752,18.77585571,41232.76735,839.9724924,305.3547061,2581793.804,149.2186428,960891.9678,156.1360633
55:24.2,109558.9193,0,109558.9193,3235.853864,71.3274214,23.10606609,1.004611569,799.2766606,740876.0436,419.479591,2746.139661,7660272,96033032,1.263526577,0,2307.592774,0,38176.24423,559.5686439,420.9322474,329508.5762,199.9177022,413933.1186,221.0145452
55:25.2,886191.1011,655369.2329,230821.8682,1980.405259,0,11.06933834,0,803.8680523,1242543.227,804.9154306,3099.075141,7660544,96034120,2.460348706,0,11941.80346,0,95193.29077,1190.457023,806.0490915,640615.8175,547.4290959,603677.4355,258.6199957
55:26.2,122218.6701,0,122218.6701,826.9179208,124.8938151,10.07208186,1.007208186,794.0481979,857285.727,548.4357483,2798.635363,7660408,96034088,2.122533686,0,5874.038141,0,29471.91873,486.4815539,547.9212532,437977.4293,302.1624558,418504.0662,245.7587974
