time,Disk Bytes/sec,Disk Read Bytes/sec,Disk Write Bytes/sec,Bytes Received/sec,Bytes Sent/sec,Packets Received/sec,Packets Sent/sec,Process V2(_Total)\% Processor Time,Process V2(_Total)\IO Data Bytes/sec,Process V2(_Total)\IO Data Operations/sec,Process V2(_Total)\Page Faults/sec,Process V2(_Total)\Pool Nonpaged Bytes,Process V2(_Total)\Pool Paged Bytes,Processor Information(_Total)\% Processor Time,Sessions Timed Out,Context Switches/sec,Exception Dispatches/sec,File Control Bytes/sec,File Control Operations/sec,File Data Operations/sec,File Read Bytes/sec,File Read Operations/sec,File Write Bytes/sec,File Write Operations/sec
55:27.2,90121.72505,4050.414609,86071.31044,4063.269929,53.39902072,20.76628584,0.988870754,804.193214,766126.8451,558.2685069,3082.871737,7659880,96033912,1.606417937,0,10070.65976,0,132992.2388,1833.366378,557.7231053,469023.3764,417.3034582,295027.6117,140.4196471
55:28.2,618582.3584,294612.0808,323970.2776,1241.365643,0,12.071627,0,803.4132207,922050.7848,330.4665112,3159.018778,7659608,96027224,1.534800446,0,9191.537991,0,27017.30719,418.4830693,333.9816803,322084.0859,190.1281252,601340.0512,143.8535551
55:29.2,0,0,0,671.9464853,0,7.03083019,0,791.0176583,778775.9502,557.3805759,2745.801075,7660016,96027592,1.122795213,0,6679.288681,0,93406.58789,1051.611316,554.4311807,476238.305,410.801364,304014.1018,143.6298167
55:30.2,446798.5722,0,446798.5722,849.741327,107.587413,8.965617752,1.992359501,793.2925082,1011448.137,349.7628258,2558.26524,7660424,96025920,3.961635325,0,6730.190393,0,18091.62044,267.9723528,353.6438113,319675.078,214.1786463,688638.1416,139.465165
55:31.2,231340.0184,219645.9076,11694.11082,2108.236861,0,11.91655314,0,805.4106945,644882.21,324.0220751,2575.331417,7658584,96022744,3.002224123,0,3608.729511,0,28280.95975,327.7052115,319.7608427,325640.6687,172.7900206,320596.9875,146.9708221
55:32.2,293413.482,0,293413.482,791.864729,168.6099803,9.032677517,2.007261671,804.1835523,888305.1014,338.4794636,2812.603162,7658976,96022968,1.444229307,0,6383.092112,0,18409.60041,280.013003,341.234484,322044.0588,195.7080129,562971.6626,145.5264711
55:33.2,284952.7478,0,284952.7478,4809.303552,887.2509698,13.1071166,6.049438431,789.8573292,882487.4051,353.141034,2795.031025,7659640,96022968,2.247327148,0,3692.173922,0,32452.21246,510.1693076,350.867429,323552.198,216.7715438,563315.6407,134.0958852
55:34.2,619993.6068,322233.5193,297760.0875,1564.443418,527.7880403,11.94991789,0.995826491,799.1932171,851760.8001,132.1234429,3051.851345,7659160,96025104,2.837803427,0,5439.204295,0,19783.08907,333.6018745,131.4490968,318135.6933,63.73289544,529277.7968,67.7162014
55:35.2,4073.338389,0,4073.338389,2026.724521,54.69570591,15.91147808,0.99446738,802.1698767,615126.41,193.6655283,2871.215602,7659296,96022712,3.413786741,0,6034.428063,0,65007.33817,1018.334597,194.9156065,320100.1548,161.1037156,295867.9681,33.81189093
55:36.2,532586.8752,0,532586.8752,1366.289801,0,12.18994618,0,796.7362446,1169169.551,206.3636688,2822.326647,7659568,96022712,3.174409661,0,6584.602595,0,27863.16948,417.5056566,206.2132562,332373.1042,141.2002099,841699.5304,65.01304629
55:37.2,15643999.39,15639365.81,4633.581074,2032.219477,294.6265744,17.09437462,4.022205794,803.4035785,980076.7771,627.9182728,22780.15042,7664056,96093104,3.308571272,0,13139.54078,0,125149.9277,2235.34087,628.4696553,561318.9295,360.99297,418525.5961,267.4766853
55:38.2,872924.5316,354952.7507,517971.7809,584.213841,276.5278847,8.763207614,3.89475894,789.5848362,1242962.581,1291.126669,10180.0372,7666776,96113256,7.577502361,0,16228.48681,0,155999.7009,3238.492058,1290.138899,657865.6799,1234.638584,584592.6063,55.50031489
55:39.2,755424.1422,46281.942,709142.2002,2693.753655,142.6223039,12.05258906,2.008764844,807.0697698,624147.3672,90.78609867,2103.211286,7663960,96112784,2.071859071,0,6202.061455,0,37615.12608,870.7995597,90.39441796,321073.9419,49.21473867,300380.6509,41.17967929
55:40.2,263516.5523,0,263516.5523,867.5185572,0,7.036651101,0,801.5552292,881088.0931,70.27261558,2779.783894,7663008,96112752,2.9427963,0,3856.084803,0,16613.53325,225.1728352,70.36651101,319677.07,34.17801963,562588.2974,36.18849138
55:41.2,499313.9779,251431.2011,247882.7769,2619.73506,70.29523404,16.83125322,0.990073719,792.2206311,904585.4885,364.4527089,2998.811963,7665184,96112704,2.519727036,0,11885.835,0,139571.6822,2703.891326,365.3372023,474513.6213,321.7739586,429839.515,43.56324363
55:42.2,393748.7669,262152.4155,131596.3514,4192.642527,0,22.34992382,0,796.2486225,695181.4457,143.5640151,2527.535477,7664776,96112736,2.246260336,0,3020.287432,0,17373.00215,168.6403343,143.2426936,325292.9821,103.6223741,373221.3778,39.62031949
55:43.2,267664.0239,0,267664.0239,1644.457642,0,11.01646411,0,796.0094729,883496.096,170.5056516,2605.727546,7665048,96114392,6.570741048,0,7089.5954,0,21244.75028,237.3547266,170.2544453,321587.6127,133.199066,560636.8718,37.05537926
55:44.2,599813.6862,97267.08425,502546.6019,2218.351266,70.25108827,12.86287532,0.989451948,805.6909447,970671.4242,76.35274253,2713.992939,7664264,96114128,1.031710806,0,1769.140082,0,17589.48727,283.9727089,76.18779996,314746.6434,36.60972206,653798.1845,39.5780779
55:45.2,399197.0286,0,399197.0286,2378.331376,0,14.1027697,0,802.1072207,977191.0769,173.6969765,2983.973492,7664808,96112376,2.483542455,0,8242.061551,0,69652.57222,1191.68404,175.2772806,323539.6985,135.9909936,656904.9981,39.28628703
55:46.2,215229.8256,0,215229.8256,2456.264706,0,18.70502181,0,783.054423,744915.5515,183.9146288, ,7651760,96023376,2.311252933,0,4403.555923,8.860273487,30563.02116,542.4456324,183.1123187,320696.6144,133.8885771,420969.3139,49.2237416
55:47.2,268457.0487,0,268457.0487,4054.285316,55.13988437,32.08138727,1.002543352,803.5946395,883330.3165,119.5351109,2523.295786,7650856,96022992,2.493524032,0,5519.001154,0,21850.43236,257.6536415,118.3001156,320359.7206,81.20601153,561222.766,37.09410403
55:48.2,222455.6007,222455.6007,0,5405.901213,0,26.14947563,0,801.7711039,648521.1781,70.29528236,3227.557679,7650344,96025768,1.543768681,0,1812.359811,0,17104.77431,223.2762919,70.4024344,319840.271,34.19546813,329669.4565,36.20696626
55:49.2,365015.1684,0,365015.1684,2352.336017,0,13.03511007,0,800.4510346,881632.4894,117.3082274,2512.601861,7649528,96025712,2.097476201,0,5466.724623,0,22625.94298,236.6373828,118.3186914,320410.0244,81.21876274,561310.8909,37.09992866
55:50.2,174006.1964,150041.2711,23964.92525,1256.652627,220.8045507,9.157792427,1.017532492,795.5284708,1263959.026,436.1602556,2600.76997,7650160,96025360,1.745109211,0,5599.481303,1.017532492,19332.09981,969.7084647,437.5389715,955798.7956,369.3642945,315073.8484,68.17467695
55:51.2,533908.6423,16209.75005,517698.8922,17977.74464,8309.673503,59.36187762,33.63839732,800.5202058,1097913.154,464.9064386,2723.164735,7646960,96012816,3.02579082,0,9065.548078,0,29202.08633,409.5969556,465.0013747,330798.0205,268.1178139,767339.3324,196.8835608
55:52.2,32581.4484,0,32581.4484,1549.130146,484.2274588,17.89752415,2.982920691,793.9310679,622370.6234,111.3937174,2715.221862,7646824,96012800,2.700720441,0,2933.205346,0,14315.0364,162.0720242,111.3623725,317335.0348,72.58440348,304860.4605,38.77796898
55:53.2,190980.8515,0,190980.8515,1777.811291,434.1750078,18.04884559,2.005427288,791.4045224,754557.8712,152.0607913,1954.635734,7646280,96013112,3.434485425,0,6526.663108,0,20596.74096,239.6485609,151.4097602,321436.9047,115.3120691,429890.4124,36.09769118
55:54.2,399765.2282,0,399765.2282,1708.043171,428.4951872,17.81273296,3.958385102,801.7954671,1847855.998,138.6812248,3037.118822,7645872,96012792,1.903882221,0,2568.991931,0,15258.58497,277.0869571,138.5434786,1280822.584,95.00124244,565198.0167,43.54223612
55:55.2,4799742.06,4127.035305,4795615.025,3970.860874,485.6521038,20.15153958,6.045461873,800.9736623,24465869.03,7568.79081,29746.45355,7655272,96021864,10.08678509,0,20672.45688,0,242748.4685,4559.285829,7644.486539,18847752.1,3307.875222,5840330.284,4336.611317
55:56.2,18214858.84,151991.6053,18062867.23,1587.591792,142.4118979,12.03480828,2.005801379,800.712404,36245776.41,16996.14902,31149.41158,7662080,96058208,5.395278526,0,26644.06262,16.04641103,217074.8456,5847.913921,16942.00135,19250392.91,6011.386734,16837358.69,10930.61462
55:57.2,1003733.673,48494.43008,955239.2424,2841.470512,53.27757211,19.73243411,0.986621706,788.2001982,746139.4387,434.3116038,2849.676364,7661944,96059968,4.945526513,0,4240.500091,0,23606.89755,330.5182714,434.1135505,383669.5559,241.7223179,362100.0322,192.3912326
55:58.2,1115419.989,287313.0349,828106.9539,3141.26641,72.17796606,21.3484125,1.016591071,796.5229702,1096749.403,380.5878617,2580.670634,7660856,96055104,1.627025833,0,7494.309377,0,20969.22403,321.2427785,380.2050607,339558.6998,218.5670803,756087.5761,161.6379803
55:59.2,0,0,0,3139.483013,0,15.80110985,0,802.6704971,612416.3801,374.4378862,2459.039311,7660856,96055696,1.209784973,0,4907.232178,0,25296.5893,326.88546,379.2266364,317896.6037,243.9296333,294321.3478,135.2970031
56:00.2,309228.6331,66300.27644,242928.3566,2869.073242,603.962174,18.20991479,6.069971598,806.4905553,4926970.171,1684.419772,21853.10368,7690504,96172640,4.111105768,0,14789.4858,0,27004.29198,499.7609949,1685.42878,3260556.06,825.5161373,1684114.631,859.912643
56:01.2,641224.1552,36816.69791,604407.4573,2330.006408,70.90889625,20.97305382,0.998716849,788.5736228,1140631.464,459.5205996,3172.498114,7691048,96172408,2.212165047,0,4347.414442,0,72481.87529,1298.331903,457.4123167,453859.8808,219.7177067,681538.3595,237.69461
56:02.2,283726.9632,65084.32132,218642.6419,3362.663452,0,22.8414824,0,801.8626599,918305.3935,553.7464308,9255.476058,7667520,96081968,4.015960571,0,11003.63587,0,27337.282,416.1122228,560.1128727,406325.1441,279.0633284,515966.2459,281.0495443
56:03.2,1730916.324,1730916.324,0,1555.522598,0,14.0862331,0,801.485465,630412.4142,376.1746657,3165.298591,7666568,96078912,0.992971972,0,4896.978322,0,24957.78658,330.0203184,373.2851772,328462.7835,220.3489321,302179.8848,152.9362451
56:04.2,643972.5246,0,643972.5246,1674.354078,88.70090056,12.95631132,0.996639332,798.5427479,1141320.756,323.015214,2795.131651,7666296,96077008,3.112230192,0,6208.0664,0,19975.64213,389.6859789,320.917865,319051.1595,182.3849978,818350.522,138.5328672
56:05.2,202589.3491,0,202589.3491,1438.934962,107.101982,12.89190524,1.983370037,788.6225383,749637.5742,479.0117631,2658.317346,7663608,96070416,2.002049751,0,4936.608023,0,28565.48696,469.0670138,479.975549,337347.4429,273.7050651,413798.4244,206.2704839
56:06.2,534534.2192,0,534534.2192,1833.138516,0,9.175888009,0,801.2919362,1178530.396,317.101153,7041.480909,7663608,96062264,3.223692722,0,9032.13243,0,46419.7979,772.813679,317.0779079,333378.3632,155.9900962,845065.6407,161.0878117
56:07.2,283954.7388,32279.04668,251675.6921,799.8836031,159.5826893,10.83586162,2.955234987,802.8130173,697224.8078,407.0993382,1032.569923,7657208,96053104,1.192244026,0,2385.859713,0,24260.50909,381.2253133,409.7925849,322821.0043,249.2248172,372283.7573,160.5677676
56:08.2,431037.0457,0,431037.0457,1024.057339,625.6459795,11.01136924,6.006201403,796.1307632,951187.0585,310.257048,2239.85572,7661376,96069824,3.025329434,0,10984.34133,0,33927.02966,585.6046368,306.3162716,322042.5089,157.16227,629322.7758,149.1540015
56:09.2,394527.1796,308175.8834,86351.29619,4772.831982,737.2338863,15.1486415,3.0297283,794.94165,634823.6976,158.1928054,2660.057365,7663280,97291000,2.599968588,0,4230.510616,0,26627.27212,1156.346301,159.5656905,328019.5939,108.0603094,308291.0131,51.5053811
56:10.2,82629.74256,82629.74256,0,689.378157,0,9.962112095,0,807.888572,634241.4172,193.8120292,2704.423238,7661512,96078256,1.3443763,0,3162.97059,0,33579.29124,499.101816,193.2649746,334816.6254,122.5339788,300864.7512,70.73099588
56:11.2,1192863.708,380244.4725,812619.2357,902.3778855,0,11.97846751,0,801.8897333,1094420.052,631.7728177,12115.9987,7683136,96153216,2.504622393,0,10695.77328,0,22839.94292,381.314549,629.8677497,428945.9268,327.4114452,660474.7306,302.4563045
56:12.2,548273.6618,428725.2694,119548.3924,5035.195037,0,24.15444351,0,786.8818482,3895347.77,791.2108806,10393.04128,7686944,96154592,5.95037671,0,10321.99886,0,14332.64292,159.0167531,795.0837656,2818345.501,461.9537322,1100389.893,333.1300334
56:13.2,8485190.122,7637636.549,847553.5735,66019.61365,14567.9225,99.24328976,61.53083965,801.7499077,23666598.66,5432.50838,75778.13088,7741712,97521448,10.6366687,0,22531.20408,182.6076532,179225.4419,4327.999867,5465.327967,20372046.22,2648.803404,3588477.576,2816.524564
56:14.2,27960036.03,27199701.85,760334.1761,106341.6496,31021.37165,174.4091584,130.5518846,761.0798708,40355538.96,3972.490959,29639.79657,7718888,97375832,15.81151775,0,21689.97171,214.1866857,157389.4764,3713.589156,6500.055944,38937169.97,3194.441427,3562529.406,3305.614516
56:15.2,3968654.661,846586.6038,3122068.057,123544.1443,36447.72917,199.274156,112.7600102,787.3978716,4201341.766,4495.167013,48109.59319,7755088,97529176,6.144298613,0,18589.84859,32.07827878,67920.40893,1582.52842,4481.238338,1349288.227,1950.942591,2832078.473,2530.295747
56:16.2,19702854.17,18994370.84,708483.3243,217821.2114,66566.44762,324.5226443,260.0212492,805.08663,15903186.4,8032.352885,54734.96362,7777816,97902304,9.408060229,0,23127.7815,0,43165.54303,1121.719575,8041.509873,12872684.53,3771.315947,3120062.494,4270.193925
56:17.2,2275195.626,1235150.438,1040045.187,2331766.632,51493.16467,1912.381475,361.9108854,794.8087287,3975313.066,5689.222232,44926.62676,7782648,97977064,5.567279762,0,20304.30959,0,36998.58331,746.0001538,5684.722794,1797212.157,2680.560012,2137007.162,3004.162782
56:18.2,976254.9205,721535.0675,254719.853,69538.62418,11179.70121,88.26607809,40.12094459,683.0787812,810483.2505, , ,7729464,96833528,9.119123714,0,15846.77009,32.09675567,24336.36196,649.9593023,4516.615337,2170482.921,2033.128867,3042976.051,2483.48647
56:19.2,3150841.126,976796.3058,2174044.82,142994.1233,6467.489678,146.8305679,58.53380749,796.6234402,9782301.91,446.417038,10968.39734,7724936,96833992,4.482524303,0,10785.10205,81.35207143,116592.3998,2839.385712,1839.350493,7348098.073,822.4496002,2800306.955,1016.900893
56:20.2,1100502.532,32472.18167,1068030.35,1867.982863,131.7993214,17.83750214,1.981944682,788.4376137,1387095.922,375.0707958,3138.125313,7724424,96833288,2.025029351,0,3538.76223,0,24694.03977,234.8604448,375.5785173,633639.6065,172.4291873,755333.9829,203.1493299
56:21.2,855061.4305,98601.67847,756459.752,2974.981469,71.21499808,19.0575347,1.003028142,803.6351712,1334488.238,837.344266,3148.092385,7723880,96831560,3.084117144,0,8891.844478,0,21572.12625,254.7691481,835.5224423,515735.004,428.2930166,814281.3153,407.2294256
56:22.2,66181.01339,66181.01339,0,1321.883339,78.76768562,12.11810548,1.009842123,804.5223003,914663.3619,257.470051,3050.416659,7710160,96822288,1.988125452,0,8470.55573,0,16087.79487,288.8148473,257.5097414,471783.0924,173.6928452,446578.4428,83.81689623
56:23.2,1285300.02,402513.8854,882786.1349,2647.334015,2309.841114,15.88201883,8.933635595,791.9725932,1417865.037,704.9967842,22149.64473,7705952,96825624,10.53354792,0,13766.73245,0,31002.69339,757.3737732,713.6982214,566820.3186,368.2643117,856304.8538,345.4339097
56:24.2,1377047.61,213432.1184,1163615.492,8314.144598,3881.003016,29.05992447,19.03926086,807.3849732,5014630.947,554.7991582,6198.099818,7706464,96822984,1.624457312,0,7413.286939,0,18170.46932,307.6343728,550.1344322,3747525.773,281.5806475,1312605.724,268.5537848
56:25.2,1251821.488,4090.919896,1247730.568,17004.88334,13748.92658,54.93178571,39.95038961,796.6040768,3424621.565,1145.098292,3383.516519,7705928,96824616,1.980357735,0,7915.170941,0,23833.40368,387.5187792,1156.563779,1169981.117,604.2496428,2299629.32,552.3141363
56:26.2,1777209.878,1116139.693,661070.1852,8008.389858,12916.59437,35.47122817,27.36351888,790.3025347,13687920.63,2547.6796,29510.62204,7720816,97453640,5.576303589,0,15317.48979,112.4944665,98244.15394,2246.848939,2637.032449,10894406,1268.856505,2827164.312,1368.175944
56:27.2,3783558.955,3050881.028,732677.9267,82922.41679,24670.83763,123.7899287,97.05130409,783.5190309,20092279.26,4103.700644,41564.21454,7747384,98155448,17.15757282,0,16580.91821,205.9864413,157051.7874,3942.461649,4247.480033,17756459.06,2013.3194,2678487.251,2234.160633
56:28.2,1179004.486,529086.6184,649917.8675,10459.25415,8689.767274,43.18271037,26.11047604,800.4212641,7830199.3,1593.975534,17364.30832,7754352,98709416,4.254895333,0,12328.16168,89.37816797,69898.7486,1784.550612,1641.947243,6861920.472,798.3780172,1025175.621,843.5692258
56:29.2,2680716.44,2591443.764,89272.67615,25718.2026,11453.31819,79.25486164,59.44114623,796.5564363,11212606.9,1606.327741,16197.13806,7773456,98842176,4.304742235,0,10496.31574,47.55291699,55894.49117,1093.717091,1694.072668,7319735.313,816.3250749,3945109.866,877.7475927
56:30.2,3250882.995,2251480.419,999402.5764,7011.401602,5057.437322,36.11022284,22.0673584,795.0509555,18130836.5,1668.950644,25877.26539,7772728,98838336,6.107145495,0,9684.561154,78.23881616,62138.67208,1325.044566,1805.511142,10432878.32,774.3636677,7790483.672,1031.147475
56:31.2,3448867.738,2369920.762,1078946.976,28100.22573,8983.412565,63.55719701,43.69557294,786.992489,8953170.353,2040.887768,13864.74825,7768824,98819104,3.562441099,0,8849.346602,0,35697.29693,274.0904121,2037.802629,4256646.941,991.0950409,4708508.819,1046.707588
56:32.2,2596675.902,1191985.012,1404690.889,119909.1189,4726.278106,88.37012578,42.66144003,753.3169749,5737983.539, , ,7722352,97432080,6.626677479,0,11438.34467,159.4725258,66575.20867,1320.473144,2483.505259,6049806.622,1110.213189,1608776.108,1373.29207
56:33.2,7437146.021,7201658.389,235487.6316,503516.7817,26708.05305,451.0155929,205.1873137,798.1913782,6550608.828,5084.835227,46297.34492,7751000,97543848,6.267079425,0,11721.4492,3.964972246,37211.26453,778.1258032,5057.322099,3061833.841,2118.286422,3446287.463,2939.035677
56:34.2,2640858.577,783711.7798,1857146.797,84926.67103,6476.923213,99.73891812,78.36629281,808.8782579,14970163.83,810.4214526,50280.57297,7754048,97559248,6.409137221,0,7901.764901,0,47680.29158,740.9176774,809.1065296,5919486.471,302.2699865,9119782.675,506.8365431
56:35.2,3643828.881,96982.13786,3546846.743,3864.522608,3328.488523,22.45680141,7.811061361,792.2705597,2269390.929,770.2561024,3655.303959,7754432,97562656,1.918435624,0,7462.492748,0,30622.28968,571.183862,770.3659267,991672.8228,429.6083749,1280889.086,340.7575519
56:36.2,1525250.752,940215.9428,585034.8096,6966.586387,747.5444789,16.25096693,7.109798033,735.4777342,2458691.486,141.6323938, ,7728272,96844048,4.085420256,0,15294.19125,36.5646756,92523.86454,1330.547918,1467.665451,2140863.788,737.3876246,1733922.309,730.2778265
56:37.2,620831.0796,20288.59737,600542.4822,55016.96991,6222.298833,86.18691267,46.56074592,797.3001464,22048577.73,5017.13818,64927.08881,7764288,98178616,8.449552088,0,18976.97125,176.336442,155758.5736,3816.990512,5098.897006,18957531.65,2451.869067,3464925.889,2647.027938
56:38.2,18512017.23,18014639.16,497378.0712,9457.86565,13068.82947,37.5191411,21.29464765,796.8040749,23245170.44,3170.096832,56264.9102,7792736,98873072,6.93391262,0,12250.50658,40.56123362,71048.07084,1822.21342,3293.57217,21954282.83,1763.399632,1317894.308,1530.172538
56:39.2,1575299.874,639726.0598,935573.8143,78545.63875,30366.38963,133.7286779,110.7752481,796.2676866,3211030.799,3409.180948,24651.61558,7804536,98913136,6.711780925,0,16493.53626,0,26496.24178,685.608968,3365.172402,1638542.561,1627.697564,1520932.181,1737.474837
56:40.2,15598278,1162959.503,14435318.49,56657.43458,14556.50033,82.45030233,60.32948951,801.8983339,17488826.51,2542.140286,88804.49839,7809584,98944512,4.46133131,0,12122.20542,0,27132.18241,362.9824285,2477.531036,6489641.175,1157.320707,11037297.2,1320.210329
56:41.2,3041699.709,117930.9555,2923768.753,20804.8345,6729.538847,49.85582195,36.89330824,796.9482395,1704810.139,1389.071815,36564.8904,7810672,98947360,3.506752271,0,9482.577335,0,15932.92358,251.2733426,1369.040871,714624.3778,676.0449456,983522.7506,692.9959251
56:42.2,843235.3206,131546.7654,7.12E+12,1559.628857,0,16.05795476,0,802.1502355,1031158.343,1446.210858,7321.067412,7803224,98926896,2.858514434,0,9181.135637,0,19427.1144,231.8367219,1453.244906,428616.9213,751.7130074,606647.4513,701.5318988
56:43.2,3162039.88,234113.0532,2927926.827,1244.632216,0,14.78185529,0,785.8824522,1606745.662,1230.323979,7735.587725,7797712,98911728,3.698454403,0,12467.01675,0,14548.30198,224.6842004,1258.428614,904437.6706,674.0526013,830824.0313,584.3760126
56:44.2,2036141.027,66081.65606,1970059.371,2208.234051,1679.8712,20.16652101,6.049956304,798.9751862,3388813.638,1056.824999,11434.56574,7795192,98904080,5.219610268,0,18162.97715,0,29532.8617,576.762501,1025.467594,1782133.612,655.411933,1485204.781,370.0556606
56:45.2,732272.9061,106363.6623,625909.2437,3518.62213,7147.107569,26.96644834,10.98633081,769.3878724,3824754.17, , ,7753368,97536592,5.393504885,0,12919.92503,69.91301423,21715.98098,503.3737024,2486.905792,3140606.457,1324.352241,2175036.819,1162.553551
56:46.2,533765.7589,65006.67663,468759.0823,3699.873411,0,20.83038649,0,806.2117899,1874262.681,418.7380723,2789.271851,7750952,97535792,1.161530411,0,3520.335318,0,34117.19731,524.727355,420.5754226,846377.2883,219.2150198,967999.9635,201.3604028
56:47.2,413586.0032,49322.05752,364263.9457,1041.591303,0,13.04497778,0,788.8295996,3928973.664,606.3699617,5695.654168,7750304,97535376,1.985562671,0,8031.692472,0,15462.31251,192.6642872,601.0724377,3140776.082,311.072547,779462.5088,289.9998906
56:48.2,321047.946,121916.9415,199131.0045,2116.282847,0,14.88243915,0,804.781103,1768330.798,384.3054031,2830.785676,7749792,97535216,1.723846075,0,3430.898305,0,21596.40353,275.8212056,388.9277431,869876.5839,193.4717089,901874.8202,195.4560341
56:49.2,262516.8393,24659.11602,237857.7232,1085.659323,0,12.04058399,0,800.5614337,1954907.842,600.4468525,3387.520993,7749656,97535152,3.057013884,0,7348.769763,0,19599.06059,261.8827018,602.0291996,892294.5681,310.0450378,1067765.009,291.9841618
56:50.2,228837.1109,32401.71481,196435.3961,1462.467536,0,17.79879354,0,781.3572041,1903330.027,455.3418744, ,7708320,96820200,2.524145922,0,3998.795615,38.56405267,21814.39913,991.7883288,849.3979805,1520412.497,504.2991503,995305.5682,345.0988303
56:51.2,1246782.734,181125.6799,1065657.054,8788.752166,3275.305124,37.18511494,15.0750466,798.2212181,2471108.604,568.2401162,3099.217736,7708056,96823144,1.790554782,0,5411.941728,0,54218.91259,938.6729014,569.8367614,913932.74,220.0956803,1691476.508,349.741081
56:52.2,131847.315,0,131847.315,1967.570099,76.44955396,15.08872775,1.005915184,801.2411228,2063214.316,376.2924139,2922.036025,7708696,96823144,3.764833529,0,5307.208509,0,26776.45627,339.9993321,380.2359394,912816.7275,199.1712064,1024044.793,181.0647331
56:53.2,327177.6555,317263.1811,9914.474409,1711.184471,361.8049358,19.36420783,5.095844166,799.0462533,1935445.108,520.5170646,3840.846621,7710768,96833128,1.310631566,0,7270.750456,0,19925.76986,305.7506499,517.7377672,1014657.992,296.5781305,925187.1984,221.1596368
56:54.2,697435.9454,15964.19904,681471.7464,1712.955439,190.977967,15.59003812,2.923132148,792.4330198,1126498.83,176.1242968,1378.661857,7710664,96837320,2.093217635,0,8982.78509,0,26765.17232,563.1901271,176.3623062,317381.9961,105.2327573,804436.2233,71.12954893
56:55.2,165755.1516,0,165755.1516,593.8615356,71.8299302,8.093513262,1.011689158,796.6975376,742586.9169,230.2601382,1079.281,7709064,96830056,2.78865299,0,4985.604169,0,16795.05171,266.0742485,228.6417496,326801.9019,175.0222243,413798.0642,53.61952536
